,rank,School,Location,MedianVCE Score,VCE40+%
339,340,Hawkesdale College,Hawkesdale,28,2.6
340,341,Nagle College,Bairnsdale,28,2.6
341,342,Catholic Regional College Sydenham,Sydenham,28,2.5
342,343,Galen College,Wangaratta,28,2.5
343,344,Mirboo North Secondary College,Mirboo North,28,2.3
344,345,Trafalgar High School,Trafalgar,28,2.3
345,346,Bentleigh Secondary College,Bentleigh East,28,2.1
346,347,Northern College of Arts and Technology,Preston,28,2.1
347,348,Beaufort Secondary College,Beaufort,28,2
348,349,Keysborough Secondary College Acacia,Keysborough,28,2
349,350,Noble Park Secondary College,Noble Park,28,2
350,351,Ballarat High School,Ballarat,28,1.8
351,352,Epping Secondary College,Epping,28,1.8
352,353,South Oakleigh Secondary College,Oakleigh South,28,1.8
353,354,St Josephs College Mildura,Mildura,28,1.8
354,355,Rochester Secondary College,Rochester,28,1.4
355,356,Bundoora Secondary College,Bundoora,28,1.3
356,357,Wheelers Hill Secondary College,Wheelers Hill,28,1.2
357,358,Forest Hill College,Burwood East,28,0.8
358,359,Bayview College,Portland,28,0
359,360,Cobram Secondary College,Cobram,28,0
360,361,Edenhope College,Edenhope,28,0
361,362,Edinburgh College,Lilydale,28,0
362,363,Marian College Myrtleford,Myrtleford,28,0
363,364,Monterey Secondary College,Frankston North,28,0
364,365,Murrayville Community College,Murrayville,28,0
365,366,Myrtleford P-12 College,Myrtleford,28,0
366,367,St Arnaud Secondary College,St Arnaud,28,0
367,368,St Brigids College,Horsham,28,0
368,369,St Thomas Aquinas College,Tynong,28,0
369,370,Mountain District Christian School,Monbulk,27,7.7
370,371,Cobram Anglican Grammar School,Cobram,27,6.3
371,372,Healesville High School,Healesville,27,5.2
372,373,Ouyen Secondary College,Ouyen,27,4.4
373,374,Ilim College Kiewa Campus Dallas,Dallas,27,4.3
374,375,Lorne P-12 College,Lorne,27,4.3
375,376,Kerang Christian College,Kerang,27,4.2
376,377,Monbulk College,Monbulk,27,4
377,378,Phoenix P-12 Community College,Sebastopol,27,4
378,379,Collingwood College,Collingwood,27,3.8
379,380,North Geelong Secondary College,Geelong North,27,3.8
380,381,Westall Secondary College,Clayton South,27,3.8
381,382,Newcomb Secondary College,Newcomb,27,3.6
382,383,Essendon Keilor College Essendon Campus,Essendon,27,3.3
383,384,Hume Central Secondary College Town Park,Broadmeadows,27,3.3
384,385,Lakeview Senior College,Caroline Springs,27,3.1
385,386,Carwatha College P-12,Noble Park,27,3
386,387,Diamond Valley College,Diamond Creek,27,2.8
387,388,Hampton Park Secondary College,Hampton Park,27,2.8
388,389,Seymour College,Seymour,27,2.8
389,390,William Ruthven Secondary College,Reservoir,27,2.7
390,391,Marian College Ararat,Ararat,27,2.6
391,392,Nhill College,Nhill,27,2.6
392,393,Robinvale College,Robinvale,27,2.6
393,394,Brauer College,Warrnambool,27,2.5
394,395,Lilydale High School,Lilydale,27,2.4
395,396,Surf Coast Secondary College,Torquay,27,2.4
396,397,Point Cook Senior Secondary College,Point Cook,27,2.3
397,398,Wonthaggi Secondary College,Wonthaggi,27,2.3
398,399,Hazel Glen College,Doreen,27,2.2
399,400,St Mary of the Angels College,Nathalia,27,2.2
400,401,Sunshine College,Sunshine West,27,2.1
401,402,Thomas Carr College,Tarneit,27,2.1
402,403,Bellarine Secondary College,Drysdale,27,2
403,404,Gordon Institute of TAFE,Geelong,27,2
404,405,Marist College Bendigo,Maiden Gully,27,2
405,406,Melba Secondary College,Croydon,27,2
406,407,Traralgon College,Traralgon,27,1.8
407,408,Mercy Regional College,Camperdown,27,1.4
408,409,Scoresby Secondary College,Scoresby,27,1.4
409,410,Warrnambool College,Warrnambool,27,1.4
410,411,Leongatha Secondary College,Leongatha,27,1.3
411,412,Numurkah Secondary College,Numurkah,27,1.3
412,413,Upwey High School,Upwey,27,1.3
413,414,Melton Secondary College,Melton,27,1
414,415,Pascoe Vale Girls Secondary College,Pascoe Vale,27,1
415,416,Keysborough Secondary College Banksia,Springvale South,27,0.9
416,417,Yarrawonga College P-12,Yarrawonga,27,0.9
417,418,Lakeside Lutheran College,Pakenham,27,0.8
418,419,Mount Erin College,Frankston South,27,0.7
419,420,Mount Clear College,Mount Clear,27,0.3
420,421,Camperdown College,Camperdown,27,0
421,422,Good Shepherd College,Hamilton,27,0
422,423,Orbost Secondary College,Orbost,27,0
423,424,Rainbow P-12 College,Rainbow,27,0
424,425,Somerville Secondary College,Somerville,27,0
425,426,Sydney Road Community School,Brunswick,27,0
426,427,Lakes Entrance Secondary College,Lakes Entrance,26,5.2
427,428,Al Iman College,Melton South,26,3.9
428,429,Terang College Secondary Campus,Terang,26,3.7
429,430,Taylors Lakes Secondary College,Taylors Lakes,26,3.6
430,431,Notre Dame College,Shepparton,26,3.2
431,432,Sunbury College,Sunbury,26,3.2
432,433,Rowville Secondary College,Rowville,26,3.1
433,434,St Johns Regional College,Dandenong,26,3
434,435,St Augustines College,Kyabram,26,2.9
435,436,Thomastown Secondary College,Thomastown,26,2.9
436,437,Bairnsdale Secondary College,Bairnsdale,26,2.8
437,438,Australian International Academy Caroline Springs,Caroline Springs,26,2.6
438,439,Kurunjang Secondary College,Melton,26,2.6
439,440,Minaret College Officer,Officer,26,2.3
440,441,Penola Catholic College,Broadmeadows,26,2.3
441,442,Elisabeth Murdoch College,Langwarrin,26,2
442,443,Bendigo Senior Secondary College,Bendigo,26,1.9
443,444,Cohuna Secondary College,Cohuna,26,1.9
444,445,RMIT TAFE,Melbourne,26,1.9
445,446,Mildura Senior College,Mildura,26,1.7
446,447,Geelong High School,East Geelong,26,1.5
447,448,Koo Wee Rup Secondary College,Koo Wee Rup,26,1.5
448,449,Kyneton High School,Kyneton,26,1.5
449,450,Kolbe Catholic College,Greenvale Lakes,26,1.4
450,451,Melton Christian College,Melton South,26,1.4
451,452,Swan Hill College,Swan Hill,26,1.4
452,453,Dandenong High School Dandenong,Dandenong,26,1.3
453,454,Staughton College,Melton South,26,1.3
454,455,Mount Beauty Secondary College,Mount Beauty,26,1.2
455,456,Patterson River Secondary College,Seaford,26,1.2
456,457,Echuca College,Echuca,26,1.1
457,458,Heathmont College,Heathmont,26,1.1
458,459,Greensborough Secondary College,Greensborough,26,1
459,460,Alexandra Secondary College,Alexandra,26,0.8
460,461,Korumburra Secondary College,Korumburra,26,0.8
461,462,Officer Secondary College,Officer,26,0.8
462,463,Al-Taqwa College Islamic Schools of Vic,Truganina,26,0.7
463,464,Castlemaine Secondary College,Castlemaine,26,0.7
464,465,Yarram Secondary College,Yarram,26,0.7
465,466,Yea High School,Yea,26,0.7
466,467,Maryborough Education Centre,Maryborough,26,0.6
467,468,Pakenham Secondary College,Pakenham,26,0.6
468,469,Macleod College,Macleod,26,0.4
469,470,Bayswater Secondary College,Bayswater,26,0
470,471,Cann River P-12 College,Cann River,26,0
471,472,Heywood and District Secondary College,Heywood,26,0
472,473,Sale College,Sale,26,0
473,474,Tallangatta Secondary College,Tallangatta,26,0
474,475,Roxburgh College,Roxburgh Park,25,3
475,476,Ararat College,Ararat,25,2.7
476,477,Bacchus Marsh College,Bacchus Marsh,25,2.4
477,478,Warrandyte High School,Warrandyte,25,2.2
478,479,Benalla P-12 College,Benalla,25,2
479,480,Box Hill Institute CAE Campus Melbourne,Melbourne,25,2
480,481,Mount Ridley P-12 College,Craigieburn,25,2
481,482,Lowanna College,Newborough,25,1.6
482,483,Broadford Secondary College,Broadford,25,1.3
483,484,St Peters College,Cranbourne,25,1.3
484,485,Swinburne University of Technology TAFE Croydon,Croydon,25,1.3
485,486,Fairhills High School,Knoxfield,25,1
486,487,Cranbourne Secondary College,Cranbourne,25,0.7
487,488,Yarra Hills Secondary College,Mooroolbark,25,0.6
488,489,Lalor North Secondary College,Epping,25,0.5
489,490,Whittlesea Secondary College,Whittlesea,25,0.5
490,491,Fountain Gate Secondary College,Narre Warren,25,0.3
491,492,Portland Secondary College,Portland,25,0.3
492,493,Wyndham Central Secondary College,Werribee,25,0.3
493,494,Nathalia Secondary College,Nathalia,25,0
494,495,Neerim District Secondary College,Neerim South,25,0
495,496,Red Cliffs Secondary College,Red Cliffs,25,0
496,497,Rushworth P-12 College,Rushworth,25,0
497,498,Upper Yarra Secondary College,Yarra Junction,25,0
498,499,Warragul Regional College,Warragul,25,0
499,500,Geelong Baptist College,Lovely Banks,24,3
500,501,Lara Secondary College,Lara,24,2.4
501,502,Baimbridge College,Hamilton,24,2.1
502,503,Stawell Secondary College,Stawell,24,1.9
503,504,Wodonga Senior Secondary College,Wodonga,24,1.9
504,505,Box Hill Senior Secondary College,Mont Albert North,24,1.7
505,506,Mill Park Secondary College,Epping,24,1.6
506,507,Western Heights College,Hamlyn Heights,24,1.4
507,508,Rutherglen High School,Rutherglen,24,0.9
508,509,Grovedale College,Grovedale,24,0.8
509,510,Boronia K-12 College,Boronia,24,0.7
510,511,Western Port Secondary College,Hastings,24,0.7
511,512,Australian International Academy Coburg,North Coburg,24,0.6
512,513,Tarneit Senior College,Tarneit,24,0.6
513,514,Greater Shepparton Secondary College Wanganui Campus,Shepparton,24,0.4
514,515,Alia College,Hawthorn East,24,0
515,516,Colac Secondary College,Colac,24,0
516,517,Euroa Secondary College,Euroa,24,0
517,518,Greater Shepparton Secondary College McGuire Campus,Shepparton,24,0
518,519,Lake Bolac College,Lake Bolac,24,0
519,520,Wallan Secondary College,Wallan,24,0
520,521,Northern Bay P-12 College,Corio,23,1.9
521,522,Hallam Senior Secondary College,Hallam,23,1.6
522,523,Charles La Trobe P-12 College La Trobe,Macleod West,23,1.3
523,524,Lilydale Heights College,Lilydale,23,0.5
524,525,Manor Lakes P-12 College,Wyndham Vale,23,0.2
525,526,Carrum Downs Secondary College,Carrum Downs,23,0
526,527,Chisholm Institute of TAFE Dandenong,Dandenong,23,0
527,528,Chisholm Institute of TAFE Frankston,Frankston,23,0
528,529,Glenroy Secondary College,Glenroy,23,0
529,530,The Grange P-12 College,Hoppers Crossing,22,1.6
530,531,Craigieburn Secondary College,Craigieburn,22,1.4
531,532,Ballarat Christian College,Sebastopol,22,0
532,533,Laverton P-12 College,Laverton,22,0
533,534,East Preston Islamic College,Preston East,21,2.2
534,535,Stotts Colleges Melbourne,Melbourne,21,0
535,536,John Fawkner College,Fawkner,20,0
536,537,Victoria University Polytechnic,Footscray,20,0
537,538,Ozford College,Melbourne,19,1.5
538,539,Adass Israel School Elsternwick,Elsternwick,0,0
539,540,Adass Israel School St Kilda East,St Kilda East,0,0
540,541,Advance College of Education,Rosebud,0,0
541,542,Albury Wodonga Community College,Wodonga,0,0
542,543,Armstrong Creek School,Armstrong Creek,0,0
543,544,Balmoral Community College,Balmoral,0,0
544,545,Bendigo South East Secondary College,Bendigo,0,0
545,546,Bendigo TAFE,Bendigo,0,0
546,547,Berry Street Victoria,Richmond,0,0
547,548,Box Hill Institute,Box Hill,0,0
548,549,Catholic Regional College Caroline Springs,Caroline Springs,0,0
549,550,Charles La Trobe P-12 College The Pavilion,Preston,0,0
550,551,Cire Community School,Yarra Junction,0,0
551,552,Croydon Community School,Croydon,0,0
552,553,Crusoe 7-10 Secondary College,Kangaroo Flat,0,0
553,554,David Scott School Frankston,Frankston,0,0
554,555,Diamond Valley Learning Centre,Greensborough,0,0
555,556,Djerriwarrh Community College,Melton,0,0
556,557,Education Centre Gippsland,Warragul,0,0
557,558,Federation University Australia SMB Campus,Ballarat,0,0
558,559,Foundation Learning Centre,Narre Warren,0,0
559,560,Glenroy Neighbourhood Centre,Glenroy,0,0
560,561,Goroke P-12 College,Goroke,0,0
561,562,Goulburn Ovens Institute of TAFE,Shepparton,0,0
562,563,Hester Hornbrook Academy,Melbourne,0,0
563,564,Holmesglen Institute of TAFE Moorabbin,Moorabbin,0,0
564,565,Kangan Institute of TAFE,Broadmeadows,0,0
565,566,Kensington Community High School,Kensington,0,0
566,567,Lavers Hill K-12 College,Lavers Hill,0,0
567,568,Lynall Hall Community School,Richmond,0,0
568,569,Manangatang P-12 College,Manangatang,0,0
569,570,Melbourne Montessori School Senior Campus,Brighton East,0,0
570,571,Melbourne Polytechnic,Preston,0,0
571,572,Merinda Park Learning Centre,Cranbourne North,0,0
572,573,Mountain District Learning Centre,Ferntree Gully,0,0
573,574,Oakwood School,Caulfield North,0,0
574,575,Parkville College,Parkville,0,0
575,576,Peter Lalor Secondary College,Lalor,0,0
576,577,Pines Learning,Doncaster East,0,0
577,578,Prahran Community Learning Centre,Prahran,0,0
578,579,Preston Reservoir Adult Community Education,Reservoir,0,0
579,580,River Nile School,North Melbourne,0,0
580,581,SEDA College,Hawthorn East,0,0
581,582,Shepparton Adult and Community Education,Shepparton,0,0
582,583,South West Institute of TAFE,Warrnambool,0,0
583,584,Sunraysia Institute of TAFE,Mildura,0,0
584,585,The Lakes South Morang College,South Morang,0,0
585,586,William Angliss Institute of TAFE,Melbourne,0,0
586,587,Wodonga Institute of TAFE,West Wodonga,0,0
587,588,Wyndham Community and Education Centre,Werribee,0,0
588,589,Youth2industry College,South Melbourne,0,0
589,590,Yuille Park Community College,Delacombe,0,0
590,591,Armenian Aginian School Surrey Hills,Surrey Hills, , 
591,592,Austurk Saturday Turkish School,Gladstone Park, , 
592,593,Bharathi Academy Dandenong,Dandenong, , 
593,594,Cheryl Kaloger Brown School of Dance,Hawthorn East, , 
594,595,Chinese Culture School,Mont Albert, , 
595,596,Chinese Culture School Melbourne High Campus,South Yarra, , 
596,597,Chinese Culture School Northcote Campus,Northcote, , 
597,598,Eastern Chinese Language School,Doncaster East, , 
598,599,Firbank Grammar Qidong Qidi Foreign Language School,"Qidong, China", , 
599,600,Firbank Grammar School Chongqing New Epoch School,"Sichuan, China", , 
600,601,Firbank Grammar School Harbin American-Canadian Foreign Language School,"Heilongjiang, China", , 
601,602,Firbank Grammar School Jiangyan No 2 High School,"Taizhou, China", , 
602,603,Firbank Grammar School Lianyungang Foreign Language School,"Lianyungang, China", , 
603,604,Firbank Grammar School Shanghai Tianhua College High School,"Shanghai, China", , 
604,605,Firbank Grammar School Suzhou International Foreign Language School,"Suzhou, China", , 
605,606,Greek Orthodox Community of Melbourne and Victoria,Melbourne, , 
606,607,Haileybury Albert Einstein School,"Ho Chi Minh City, Vietnam", , 
607,608,Haileybury College Tianjin Campus,"Tianjin, China", , 
608,609,Haileybury Dili International School,"Dili, Timor-Leste", , 
609,610,Haileybury Ningbo Li Hui Li High School,"Ningbo, China", , 
610,611,Haileybury Wuhan Foreign Language School,"Wuhan, China", , 
611,612,Hispanoamerican School of Springvale,Noble Park, , 
612,613,Independent Dance Studios,Hallam, , 
613,614,Iranian Cultural School,Doncaster East, , 
614,615,Korean Language School of Melbourne,Prahran, , 
615,616,Kurnai College University Campus,Churchill, , 
616,617,Meisha Academy Guangzhou,"Guangzhou, China", , 
617,618,Melbourne International School of Japanese,Oakleigh South, , 
618,619,Melbourne Swedish Community School Association,Toorak, , 
619,620,Mount Martha School of Dance,Mount Martha, , 
620,621,Nestoras College Doncaster,Doncaster, , 
621,622,New Chinese Language and Culture School Thornbury,Thornbury, , 
622,623,Omiros College Pascoe Vale South,Pascoe Vale South, , 
623,624,Peninsula Grammar Heze No 1 Middle School,"Shandong, China", , 
624,625,Peninsula Grammar Nanjing Experimental School,"Nanjing, China", , 
625,626,Peninsula Grammar Pudong Foreign Language School,"Shanghai, China", , 
626,627,Peninsula Grammar Taixing No 1 Senior High School,"Taixing, China", , 
627,628,Peninsula Grammar Zhengzhou Foreign Language School,"Zhengzhou, China", , 
628,629,Peninsula International School Australia Malaysia Campus,"Selangor, Malaysia", , 
629,630,Pythagoras Greek School,Brighton, , 
630,631,Serbian Ethnic School Vuk Karadzic,St Albans, , 
631,632,Sholem Aleichem College,Elsternwick, , 
632,633,Springvale Indo-Chinese Ethnic School Inc.,Springvale South, , 
633,634,Stonnington School of Dance,Murrumbeena, , 
634,635,The Pushkin Lyceum Russian Community School,Elwood, , 
635,636,Thomas Carr College Hailiang Foreign Language School,"Zhejiang, China", , 
636,637,Thomas Carr College Wenzhou No 21 Middle School,"Wenzhou, China", , 
637,638,Victorian Tamil Association,Glen Waverley, , 
638,639,Victorian Virtual Learning Network,Bendigo, , 
639,640,VSL Altona North-Footscray-Sunshine-Ballarat,Thornbury, , 
640,641,VSL Box Hill-Blackburn-Doncaster,Thornbury, , 
641,642,VSL Creekside-Melton,Thornbury, , 
642,643,VSL Croydon-Shepparton-Bendigo-Warrnambool,Thornbury, , 
643,644,VSL Dandenong-Hampton Park-Berwick,Thornbury, , 
644,645,VSL Distance Education,Thornbury, , 
645,646,VSL Glen Waverley-Carwatha-Mildura,Thornbury, , 
646,647,VSL Keilor Downs-Craigieburn-Taylors Lakes,Thornbury, , 
647,648,VSL North Geelong-Matthew Flinders-Werribee-Point Cook,Thornbury, , 
648,649,VSL Thomastown-Lalor-Roxburgh Park-Epping,Thornbury, , 
649,650,VSL Traralgon-Brentwood-Haileybury-Mentone,Thornbury, , 
650,651,VSL University-Brunswick-Collingwood,Thornbury, , 
651,652,VSL Westall-South Oakleigh-McKinnon,Thornbury, , 
652,653,Western Chinese Language School Braybrook,Braybrook, , 
653,654,Xin Jin Shan Chinese Language and Culture School,Mount Waverley, , 
